Start testing: Mar 28 00:37 CEST
----------------------------------------------------------
1/1 Testing: epidemic.t
1/1 Test: epidemic.t
Command: "/home/aaa/pandemic/Versione_2/build/epidemic.t"
Directory: /home/aaa/pandemic/Versione_2/build
"epidemic.t" start time: Mar 28 00:37 CEST
Output:
----------------------------------------------------------
Setting vertical sync not supported
[doctest] doctest version is "2.4.7"
[doctest] run with "--help" for options
[2JDay:  10          Day:  10    
S:    9955        S:    9955  
I:    45          I:    45
D:    0           D:    0
S/I:  0.005       S/I:  0.005
ID/N: 0.004       ID/N: 0.004

Time for print is about 0.207ms

Time for write on the file is about 0.007ms

Time for evolve in the beginningis is about 0.743ms

Time for evolve near the pick is about 6.197ms

Time for update the graph in the begining is about 43.340ms

Time for update the graph in the end is about 49.789ms
===============================================================================
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped
[doctest] assertions: 0 | 0 passed | 0 failed |
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fcfe3f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d76e3f)

Indirect leak of 2103 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f55e8f  (<unknown module>)
    #3 0x6320000016cf  (<unknown module>)

Indirect leak of 2080 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd9f7f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b80f7f)

Indirect leak of 2080 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddafbf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b81fbf)

Indirect leak of 2064 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddb7df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b827df)

Indirect leak of 2064 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dda79f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8179f)

Indirect leak of 2064 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe175f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8875f)

Indirect leak of 2064 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddbfff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b82fff)

Indirect leak of 2048 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddd81f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8481f)

Indirect leak of 2048 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddd01f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8401f)

Indirect leak of 2048 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddc81f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8381f)

Indirect leak of 2048 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fdacdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d81cdf)

Indirect leak of 2048 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fdb4df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d824df)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fc7b9f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d6eb9f)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd7fdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7efdf)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd6fdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7dfdf)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dea7bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b917bf)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0257d991  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1324991)
    #2 0x1c000c0008  (<unknown module>)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd67df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7d7df)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de97df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b907df)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd5fdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7cfdf)

Indirect leak of 2032 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd77df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7e7df)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de23ff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b893ff)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de2bdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b89bdf)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de33bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8a3bf)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de8fff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8ffff)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd8fbf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7ffbf)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de1c1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b88c1f)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de3b9f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8ab9f)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd87df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7f7df)

Indirect leak of 2016 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd979f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8079f)

Indirect leak of 2000 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de437f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8b37f)

Indirect leak of 2000 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de4b5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8bb5f)

Indirect leak of 2000 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de533f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8c33f)

Indirect leak of 2000 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de881f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8f81f)

Indirect leak of 2000 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de9fdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b90fdf)

Indirect leak of 1984 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db5d1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5cd1f)

Indirect leak of 1984 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02deafbf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b91fbf)

Indirect leak of 1984 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fde5bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d855bf)

Indirect leak of 1984 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db6c5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5dc5f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db7bdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5ebdf)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dcafdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b71fdf)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db839f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5f39f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dce59f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7559f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dcb79f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7279f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbef5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b65f5f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd295f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7995f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc4bff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6bbff)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc0e5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b67e5f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc6a9f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6da9f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc7a1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6ea1f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbd0bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b640bf)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc2cff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b69cff)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db931f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6031f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbc13f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6313f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
